"0","glimpse(lawar)
"
"1","Observations: 2,677
"
"1","Variables: 106
"
"1","$ X.1                              [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, ...
"
"1",""
"1","$ X                                [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, ...
"
"1",""
"1","$ type                             [3m[38;5;246m<fct>[39m[23m PhysicalObject, PhysicalObject, PhysicalObject, PhysicalObj...
"
"1",""
"1","$ modified                         [3m[38;5;246m<fct>[39m[23m 2015-01-06, 2015-01-06, 2015-01-06, 2015-01-06, 2015-01-06,...
"
"1",""
"1","$ license                          [3m[38;5;246m<fct>[39m[23m CCBY, CCBY, CCBY, CCBY, CCBY, CCBY, CCBY, CCBY, CCBY, CCBY,...
"
"1",""
"1","$ accessrights                     [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ bibliographiccitation            [3m[38;5;246m<fct>[39m[23m Western Australian Museum. Western Australian Museum provid...
"
"1",""
"1","$ references                       [3m[38;5;246m<fct>[39m[23m http://portal.vertnet.org/o/wam/mamm?id=0a488928-bde1-441c-...
"
"1",""
"1","$ institutionid                    [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ collectionid                     [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ datasetid                        [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ institutioncode                  [3m[38;5;246m<fct>[39m[23m WAM, WAM, WAM, WAM, WAM, WAM, WAM, WAM, WAM, WAM, WAM, WAM,...
"
"1",""
"1","$ collectioncode                   [3m[38;5;246m<fct>[39m[23m MAMM, MAMM, MAMM, MAMM, MAMM, MAMM, MAMM, MAMM, MAMM, MAMM,...
"
"1",""
"1","$ datasetname                      [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ basisofrecord                    [3m[38;5;246m<fct>[39m[23m PreservedSpecimen, PreservedSpecimen, PreservedSpecimen, Pr...
"
"1",""
"1","$ dynamicproperties                [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ occurrenceid                     [3m[38;5;246m<fct>[39m[23m 0a488928-bde1-441c-abef-4a3235bfac28, 0a4d73f3-c934-47d5-a7...
"
"1",""
"1","$ catalognumber                    [3m[38;5;246m<fct>[39m[23m M33093, M33132, M33271, M33151, M33276, M33108, M33288, M33...
"
"1",""
"1","$ recordnumber                     [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ recordedby                       [3m[38;5;246m<fct>[39m[23m ""SUYANTO,A."", ""SUYANTO,A."", ""SUYANTO,A."", ""SUYANTO,A."", ""SU...
"
"1",""
"1","$ individualcount                  [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1",""
"1","$ sex                              [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ lifestage                        [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ occurrencestatus                 [3m[38;5;246m<fct>[39m[23m present, present, present, present, present, present, prese...
"
"1",""
"1","$ preparations                     [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ associatedsequences              [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ othercatalognumbers              [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ occurrenceremarks                [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ organismid                       [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ previousidentifications          [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ eventid                          [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ eventdate                        [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ startdayofyear                   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ enddayofyear                     [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ year                             [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ month                            [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ day                              [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ verbatimeventdate                [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ habitat                          [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ highergeography                  [3m[38;5;246m<fct>[39m[23m | Indonesia | SOUTH SULAWESI |  |  |  |  |, | Indonesia | S...
"
"1",""
"1","$ continent                        [3m[38;5;246m<fct>[39m[23m Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia,...
"
"1",""
"1","$ islandgroup                      [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ island                           [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ country                          [3m[38;5;246m<fct>[39m[23m Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indo...
"
"1",""
"1","$ countrycode                      [3m[38;5;246m<fct>[39m[23m ID, ID, ID, ID, ID, ID, ID, ID, ID, ID, ID, ID, ID, ID, ID,...
"
"1",""
"1","$ stateprovince                    [3m[38;5;246m<fct>[39m[23m SOUTH SULAWESI, SOUTH SULAWESI, SOUTH SULAWESI, SOUTH SULAW...
"
"1",""
"1","$ county                           [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ locality                         [3m[38;5;246m<fct>[39m[23m pangkajene district; padang lampe, padang lampe, tapanjen, ...
"
"1",""
"1","$ verbatimlocality                 [3m[38;5;246m<fct>[39m[23m indonesia | south sulawesi | pangkajene district; padang la...
"
"1",""
"1","$ minimumelevationinmeters         [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ maximumelevationinmeters         [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ verbatimelevation                [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ locationaccordingto              [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ locationremarks                  [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ decimallatitude                  [3m[38;5;246m<dbl>[39m[23m -4.724904, -4.724904, -5.533333, -4.724904, -5.533333, -4.7...
"
"1",""
"1","$ decimallongitude                 [3m[38;5;246m<dbl>[39m[23m 119.6093, 119.6093, 119.9833, 119.6093, 119.9833, 119.6093,...
"
"1",""
"1","$ geodeticdatum                    [3m[38;5;246m<fct>[39m[23m not recorded (forced WGS84), not recorded (forced WGS84), n...
"
"1",""
"1","$ coordinateuncertaintyinmeters    [3m[38;5;246m<int>[39m[23m 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 100...
"
"1",""
"1","$ verbatimcoordinates              [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ verbatimlatitude                 [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ verbatimlongitude                [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ verbatimcoordinatesystem         [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ georeferencedby                  [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ georeferenceddate                [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ georeferenceprotocol             [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ georeferencesources              [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ georeferenceverificationstatus   [3m[38;5;246m<fct>[39m[23m requires verification, requires verification, requires veri...
"
"1",""
"1","$ identificationqualifier          [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ typestatus                       [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ identifiedby                     [3m[38;5;246m<fct>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """",...
"
"1",""
"1","$ dateidentified                   [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , 1995, ,...
"
"1",""
"1","$ identificationverificationstatus [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ identificationremarks            [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ scientificname                   [3m[38;5;246m<fct>[39m[23m Eonycteris spelaea, Rousettus celebensis, Cynopterus brachy...
"
"1",""
"1","$ higherclassification             [3m[38;5;246m<fct>[39m[23m |  |  | Chiroptera | Pteropodidae | Eonycteris, |  |  | Chi...
"
"1",""
"1","$ kingdom                          [3m[38;5;246m<fct>[39m[23m Animalia, Animalia, Animalia, Animalia, Animalia, Animalia,...
"
"1",""
"1","$ phylum                           [3m[38;5;246m<fct>[39m[23m Chordata, Chordata, Chordata, Chordata, Chordata, Chordata,...
"
"1",""
"1","$ class                            [3m[38;5;246m<fct>[39m[23m Mammalia, Mammalia, Mammalia, Mammalia, Mammalia, Mammalia,...
"
"1",""
"1","$ order                            [3m[38;5;246m<fct>[39m[23m Chiroptera, Chiroptera, Chiroptera, Chiroptera, Chiroptera,...
"
"1",""
"1","$ family                           [3m[38;5;246m<fct>[39m[23m Pteropodidae, Pteropodidae, Pteropodidae, Pteropodidae, Pte...
"
"1",""
"1","$ genus                            [3m[38;5;246m<fct>[39m[23m Eonycteris, Rousettus, Cynopterus, Cynopterus, Cynopterus, ...
"
"1",""
"1","$ subgenus                         [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ specificepithet                  [3m[38;5;246m<fct>[39m[23m spelaea, celebensis, brachyotis, brachyotis, brachyotis, am...
"
"1",""
"1","$ infraspecificepithet             [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , aplini,...
"
"1",""
"1","$ taxonrank                        [3m[38;5;246m<fct>[39m[23m species, species, species, species, species, species, speci...
"
"1",""
"1","$ scientificnameauthorship         [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ nomenclaturalcode                [3m[38;5;246m<fct>[39m[23m ICZN, ICZN, ICZN, ICZN, ICZN, ICZN, ICZN, ICZN, ICZN, ICZN,...
"
"1",""
"1","$ lengthinmm                       [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ lengthtype                       [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ lengthunitsinferred              [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ massing                          [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ underivedlifestage               [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ underivedsex                     [3m[38;5;246m<fct>[39m[23m , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,...
"
"1",""
"1","$ dataset_citation                 [3m[38;5;246m<fct>[39m[23m Western Australian Museum. Western Australian Museum provid...
"
"1",""
"1","$ gbifdatasetid                    [3m[38;5;246m<fct>[39m[23m 7c93d290-6c8b-11de-8226-b8a03c50a862, 7c93d290-6c8b-11de-82...
"
"1",""
"1","$ gbifpublisherid                  [3m[38;5;246m<fct>[39m[23m b36f3505-f2d9-499f-a669-fa418a127b9d, b36f3505-f2d9-499f-a6...
"
"1",""
"1","$ dataset_contact_email            [3m[38;5;246m<fct>[39m[23m OZCAM.CHAFC@gmail.com, OZCAM.CHAFC@gmail.com, OZCAM.CHAFC@g...
"
"1",""
"1","$ dataset_contact                  [3m[38;5;246m<fct>[39m[23m OZCAM Webmaster, OZCAM Webmaster, OZCAM Webmaster, OZCAM We...
"
"1",""
"1","$ dataset_pubdate                  [3m[38;5;246m<fct>[39m[23m 2015-01-06, 2015-01-06, 2015-01-06, 2015-01-06, 2015-01-06,...
"
"1",""
"1","$ lastindexed                      [3m[38;5;246m<fct>[39m[23m 2016-07-25, 2016-07-25, 2016-07-25, 2016-07-25, 2016-07-25,...
"
"1",""
"1","$ migrator_version                 [3m[38;5;246m<fct>[39m[23m 2015-01-05, 2015-01-05, 2015-01-05, 2015-01-05, 2015-01-05,...
"
"1",""
"1","$ hastissue                        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
"
"1",""
"1","$ vntype                           [3m[38;5;246m<fct>[39m[23m specimen, specimen, specimen, specimen, specimen, specimen,...
"
"1",""
"1","$ haslength                        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
"
"1",""
"1","$ correctedlocality                [3m[38;5;246m<fct>[39m[23m pangkajene district; padang lampe, padang lampe, tapanjen, ...
"
"1",""
"1","$ speciesname                      [3m[38;5;246m<fct>[39m[23m Eonycteris spelaea, Rousettus celebensis, Cynopterus brachy...
"
